4145,976,-284,56
,,,
4205,956,-284,52
,,,
4264,956,-272,48
,,,
4294,996,-264,68
,,,
4324,948,-280,20
,,,
4358,976,-268,32
,,,
4387,992,-264,64
,,,
4447,976,-260,-4
,,,
4656,1052,-248,44
,,,
4716,856,-252,28
,,,
4776,940,-248,120
,,,
4836,904,-248,24
,,,
4865,1044,-232,76
,,,
4925,1012,-240,-20
,,,
4955,1028,-248,-4
,,,
5015,972,-228,92
,,,
5015,972,-228,92
,,,
5045,964,-232,48
,,,
5107,908,-236,96
,,,
5136,1060,-212,160
,,,
5136,1060,-212,160
,,,
5166,1028,-216,44
,,,
5196,984,-224,-32
,,,
5226,1032,-224,44
,,,
5256,972,-232,84
,,,
5284,916,-204,108
,,,
5313,988,-292,-20
,,,
5343,1020,-232,-36
,,,
5373,976,-220,-20
,,,
5403,956,-232,-28
,,,
5463,1076,-244,-24
,,,
5463,1076,-244,-24
,,,
5493,984,-224,44
,,,
5552,1012,-212,84
,,,
5642,1012,-216,52
,,,
5672,916,-220,4
,,,
5672,916,-220,4
,,,
5702,888,-228,20
,,,
5794,832,-184,12
,,,
5823,740,-284,-8
,,,
5883,164,-424,-260
,,,
5913,-212,-596,280
,,,
5941,-124,-512,64
,,,
5971,112,-916,-192
,,,
6030,48,-1220,-96
,,,
6060,-44,-1724,-120
,,,
6090,-76,-1724,20
,,,
6120,4,-2040,-56
,,,
6150,44,-2040,-124
,,,
6210,20,-2040,-340
,,,
6239,12,-2040,-176
,,,
6269,-12,-2040,-92
,,,
6299,4,-2032,-112
,,,
6329,320,-2016,1036
,,,
6359,-96,-1264,832
,,,
6389,24,-1172,-92
,,,
6419,-264,-196,740
,,,
6448,172,-604,-280
,,,
6478,56,-364,-96
,,,
6510,84,-468,-400
,,,
6540,52,-280,-128
,,,
6630,-44,-428,-72
,,,
6687,12,-640,-172
,,,
6652,0,-896,-48
,,,
6682,32,-956,-192
,,,
6712,-12,-1364,-144
,,,
6741,4,-1288,-140
,,,
6771,-44,-1708,-196
,,,
6831,-84,-2040,-188
,,,
6861,-116,-2040,-68
,,,
6891,-160,-2040,12
,,,
6921,-208,-2040,-360
,,,
6950,-28,-2008,-148
,,,
6980,-60,-1736,-232
,,,
7010,-180,-1356,-176
,,,
7070,-120,-1024,-200
,,,
7100,-104,-1188,-160
,,,
7130,-76,-664,-184
,,,
7279,-144,-504,-152
,,,
7518,-80,-1920,-152
,,,
7608,-56,-2004,-152
,,,
7638,-20,-2000,-148
,,,
7667,-32,-1984,-20
,,,
7787,20,-1364,-100
,,,
7817,8,-1096,-160
,,,
7847,32,-884,-32
,,,
7882,0,-804,-160
,,,
7882,0,-804,-160
,,,
7912,48,-556,-56
,,,
7942,12,-576,-136
,,,
8002,92,-284,-124
,,,
8032,4,-584,20
,,,
8062,44,-604,-232
,,,
8092,24,-752,-236
,,,
8151,4,-1020,-272
,,,
8181,-16,-1152,-128
,,,
8211,-36,-1440,-168
,,,
8241,-24,-1524,-204
,,,
8271,-64,-1716,-236
,,,
8301,-44,-1784,-188
,,,
8330,-64,-1892,-336
,,,
8360,-76,-1880,-188
,,,
8420,-112,-1760,-4
,,,
8448,-152,-1596,-120
,,,
8477,-128,-1524,-28
,,,
8507,-172,-1384,32
,,,
8567,-136,-1004,8
,,,
8567,-136,-1004,8
,,,
8599,-124,-892,-12
,,,
8659,-124,-728,-60
,,,
8689,-108,-720,-156
,,,
8749,-124,-588,-72
,,,
8778,-104,-684,-88
,,,
8868,-64,-1040,-300
,,,
8898,-100,-1224,-324
,,,
8928,-92,-1344,-256
,,,
9047,-68,-1808,-228
,,,
9105,-24,-1820,-304
,,,
9105,-24,-1820,-304
,,,
9135,-20,-1652,-140
,,,
9194,24,-1396,-108
,,,
9224,-8,-1376,28
,,,
9284,8,-1032,4
,,,
9316,24,-844,40
,,,
9344,32,-756,-20
,,,
9373,28,-648,-24
,,,
9433,28,-624,-136
,,,
9463,24,-592,-64
,,,
9493,24,-608,-104
,,,
9553,-12,-880,-28
,,,
9642,-4,-1208,-272
,,,
9672,-24,-1428,-348
,,,
9702,-56,-1520,-188
,,,
9732,-72,-1680,-264
,,,
9792,-100,-1772,-192
,,,
9822,-72,-1740,-248
,,,
9851,-104,-1704,-180
,,,
9881,-108,-1612,-296
,,,
9911,-152,-1240,-144
,,,
10090,-128,-752,20
,,,
10120,-132,-684,-4
,,,
10150,-128,-676,-16
,,,
10179,-108,-624,72
,,,
10210,-124,-756,-92
,,,
10329,-88,-1204,-228
,,,
10389,-80,-1420,-228
,,,
10419,-84,-1544,-240
,,,
10479,-60,-1656,-276
,,,
10509,-60,-1712,-228
,,,
10538,-112,-1516,-192
,,,
10568,-52,-1528,-212
,,,
10598,-44,-1500,-168
,,,
10628,-8,-1412,-284
,,,
10658,-16,-1272,20
,,,
10688,16,-1216,-84
,,,
10750,28,-680,32
,,,
10750,28,-680,32
,,,
10780,44,-724,-48
,,,
10839,16,-776,44
,,,
10869,48,-624,40
,,,
10929,16,-668,-32
,,,
10957,4,-752,-44
,,,
10986,12,-972,-92
,,,
11016,-20,-1060,-100
,,,
11046,-20,-1204,-116
,,,
11076,4,-1248,-280
,,,
11106,-44,-1436,-168
,,,
11136,-40,-1504,-244
,,,
11166,-68,-1640,-236
,,,
11196,-68,-1628,-200
,,,
11225,-156,-1680,-232
,,,
11255,-68,-1688,-216
,,,
11285,-80,-1552,-276
,,,
11375,-116,-1284,-168
,,,
11435,-120,-900,-104
,,,
11464,-108,-908,-84
,,,
11494,-116,-796,-228
,,,
11524,-104,-616,-12
,,,
11554,-116,-672,-24
,,,
11584,-124,-720,8
,,,
11673,-100,-812,-100
,,,
11703,-100,-932,-112
,,,
11733,-108,-1052,-88
,,,
11763,-96,-1208,-168
,,,
11793,-112,-1296,-128
,,,
11793,-112,-1296,-128
,,,
11823,-80,-1428,-232
,,,
11853,-92,-1520,-160
,,,
11882,-64,-1616,-164
,,,
11912,-72,-1620,-188
,,,
11972,-60,-1632,-208
,,,
12002,0,-1540,-208
,,,
12062,-12,-1268,-176
,,,
12124,-16,-1032,-144
,,,
12124,-16,-1032,-144
,,,
12183,20,-836,-132
,,,
12213,12,-712,-56
,,,
12243,20,-664,-112
,,,
12273,12,-644,-36
,,,
12331,4,-800,-48
,,,
12360,4,-716,-36
,,,
12390,4,-804,-112
,,,
12420,-28,-888,0
,,,
12450,-24,-1096,-68
,,,
12480,-28,-1176,-92
,,,
12569,-60,-1508,-192
,,,
12599,-52,-1544,-204
,,,
12689,-76,-1552,-204
,,,
12689,-76,-1552,-204
,,,
12719,-96,-1500,-224
,,,
12749,-88,-1396,-200
,,,
12781,-120,-1252,-176
,,,
12811,-36,-1464,-252
,,,
12841,-112,-1040,-196
,,,
12870,-116,-848,-144
,,,
12870,-116,-848,-144
,,,
12930,-124,-772,-124
,,,
12960,-120,-744,-96
,,,
12988,-112,-704,-104
,,,
13077,-104,-848,-88
,,,
13107,-100,-892,-128
,,,
13137,-84,-1024,-132
,,,
13197,-64,-1276,-164
,,,
13227,-96,-1368,-96
,,,
13256,-68,-1472,-140
,,,
13286,-80,-1512,-124
,,,
13316,-72,-1580,-160
,,,
13406,-24,-1524,-180
,,,
13406,-24,-1524,-180
,,,
13436,-40,-1420,-180
,,,
13468,-16,-1352,-184
,,,
13528,0,-1128,-156
,,,
13557,4,-964,-148
,,,
13617,12,-768,-132
,,,
13647,4,-728,-68
,,,
13705,4,-664,-84
,,,
13824,-8,-848,-124
,,,
13854,-12,-1000,-112
,,,
13884,-12,-1068,-136
,,,
13914,-28,-1228,-132
,,,
13943,-40,-1372,-192
,,,
13973,-44,-1436,-148
,,,
14003,-52,-1524,-184
,,,
14033,-64,-1544,-184
,,,
14063,-72,-1560,-200
,,,
14093,-88,-1544,-192
,,,
14153,-96,-1424,-156
,,,
14185,-108,-1300,-148
,,,
14215,-120,-1228,-116
,,,
14244,-116,-1084,-100
,,,
14274,-120,-1000,-96
,,,
14304,-120,-880,-76
,,,
14362,-108,-744,-124
,,,
14420,-116,-720,-104
,,,
14481,-108,-792,-100
,,,
14511,-112,-844,-88
,,,
14541,-96,-972,-136
,,,
14571,-104,-1040,-164
,,,
14571,-104,-1040,-164
,,,
14601,-92,-1180,-164
,,,
14630,-100,-1276,-108
,,,
14660,-88,-1388,-204
,,,
14690,-88,-1440,-148
,,,
14720,-84,-1524,-192
,,,
14750,-60,-1528,-220
,,,
14780,-60,-1528,-176
,,,
14810,-36,-1508,-220
,,,
14872,-16,-1324,-164
,,,
14902,-12,-1220,-128
,,,
14931,-12,-1120,-92
,,,
14961,4,-1036,-124
,,,
14991,0,-900,-36
,,,
15019,8,-832,-100
,,,
15078,8,-720,-76
,,,
15108,0,-676,-68
,,,
15108,0,-676,-68
,,,
15138,0,-708,-36
,,,
15168,24,-700,-160
,,,
15198,-8,-800,-40
,,,
15228,-4,-884,-136
,,,
15258,-16,-972,-108
,,,
15288,-8,-1064,-196
,,,
15317,-32,-1160,-152
,,,
15467,-80,-1508,-192
,,,
15497,-84,-1512,-208
,,,
15527,-92,-1464,-160
,,,
15559,-96,-1412,-208
,,,
15589,-96,-1308,-132
,,,
15618,-100,-1232,-156
,,,
15648,-112,-1120,-44
,,,
15648,-112,-1120,-44
,,,
15708,-100,-900,-112
,,,
15765,-112,-780,-100
,,,
15825,-124,-756,-60
,,,
15885,-112,-784,-12
,,,
15915,-108,-848,-132
,,,
15945,-92,-924,-124
,,,
16004,-92,-1132,-160
,,,
16034,-100,-1272,-164
,,,
16064,-92,-1328,-148
,,,
16064,-92,-1328,-148
,,,
16094,-76,-1420,-220
,,,
16182,-48,-1492,-192
,,,
16210,-40,-1476,-172
,,,
16243,-36,-1412,-196
,,,
16273,-32,-1308,-184
,,,
16273,-32,-1308,-184
,,,
16303,-20,-1244,-160
,,,
16333,-16,-1124,-104
,,,
16393,-8,-924,-92
,,,
16423,8,-852,-72
,,,
16453,8,-776,-84
,,,
16482,8,-752,-40
,,,
16512,12,-708,-64
,,,
16542,8,-720,-20
,,,
16572,-4,-740,-96
,,,
16572,-4,-740,-96
,,,
16602,-4,-780,-100
,,,
16662,-24,-912,-112
,,,
16691,-32,-1064,-104
,,,
16721,-36,-1120,-92
,,,
16751,-40,-1272,-172
,,,
16781,-48,-1292,-164
,,,
16811,-64,-1424,-152
,,,
16841,-60,-1432,-244
,,,
16900,-76,-1460,-228
,,,
16931,-88,-1452,-180
,,,
16960,-88,-1392,-176
,,,
16990,-92,-1312,-172
,,,
17020,-108,-1192,-144
,,,
17050,-100,-1120,-120
,,,
17050,-100,-1120,-120
,,,
17080,-104,-988,-172
,,,
17140,-108,-856,-112
,,,
17169,-132,-816,-16
,,,
17199,-116,-772,-80
,,,
17229,-128,-768,-56
,,,
17289,-100,-844,-44
,,,
17319,-104,-900,-76
,,,
17349,-108,-928,-92
,,,
17379,-96,-1040,-104
,,,
17408,-104,-1096,-160
,,,
17438,-84,-1232,-96
,,,
17438,-84,-1232,-96
,,,
17468,-80,-1276,-184
,,,
17528,-96,-1412,-76
,,,
17588,-64,-1468,-160
,,,
17620,-48,-1428,-172
,,,
17650,-40,-1396,-216
,,,
17679,-44,-1296,-132
,,,
17769,-8,-1004,-104
,,,
17799,-8,-932,-124
,,,
17827,4,-872,-68
,,,
17856,0,-792,-80
,,,
17886,4,-756,-68
,,,
17946,8,-728,-20
,,,
17976,8,-752,-104
,,,
18006,-4,-816,-88
,,,
18036,0,-856,-96
,,,
18066,-24,-984,-156
,,,
18185,-52,-1324,-152
,,,
18215,-64,-1368,-152
,,,
18245,-80,-1424,-172
,,,
18275,-68,-1436,-160
,,,
18337,-84,-1404,-180
,,,
18366,-96,-1344,-188
,,,
18396,-80,-1264,-164
,,,
18516,-104,-952,-188
,,,
18605,-36,-928,56
,,,
18635,-48,-892,36
,,,
18665,-80,-768,-176
,,,
18695,-32,-856,-80
,,,
18725,-116,-880,-176
,,,
18814,-76,-1108,-128
,,,
18844,-136,-1276,-184
,,,
18904,-120,-1332,-124
,,,
18994,-60,-1400,-60
,,,
19087,-52,-1340,-140
,,,
19117,4,-1040,-108
,,,
19147,32,-984,-344
,,,
19177,28,-892,-52
,,,
19206,8,-808,-148
,,,
19236,24,-752,-44
,,,
19266,16,-696,28
,,,
19296,12,-832,-180
,,,
19326,24,-692,-152
,,,
19356,-40,-740,-164
,,,
19386,40,-732,-44
,,,
19416,-40,-836,-124
,,,
19444,24,-832,-48
,,,
19475,-48,-940,-36
,,,
19505,-4,-1064,-76
,,,
19565,-24,-1284,-28
,,,
19595,-40,-1320,-192
,,,
19625,-64,-1400,-132
,,,
19654,-48,-1408,-184
,,,
19684,-76,-1408,-184
,,,
19716,-72,-1392,-168
,,,
19776,-84,-1332,-136
,,,
19806,-104,-1220,-136
,,,
19866,-120,-1048,-64
,,,
19955,-104,-1028,-60
,,,
19985,632,-1000,644
,,,
20015,1556,-240,-1100
,,,
20105,424,-792,440
,,,
20135,384,-968,224
,,,
20165,756,-788,-480
,,,
20194,736,-648,-140
,,,
20224,740,-748,-300
,,,
20224,740,-748,-300
,,,
20284,1128,-1116,-240
,,,
20403,464,-700,92
,,,
20403,464,-700,92
,,,
20495,912,-264,-64
,,,
20495,912,-264,-64
,,,
20527,1004,-52,-100
,,,
20555,900,-256,-56
,,,
20555,900,-256,-56
,,,
20795,980,-60,-80
,,,
20825,1024,-40,-212
,,,
20855,888,164,-8
,,,
21005,896,244,-176
,,,
21064,948,288,-296
,,,
21064,948,288,-296
,,,
21156,872,432,-292
,,,
21156,872,432,-292
,,,
21186,848,400,-276
,,,
21216,852,400,-300
,,,
21246,680,464,-344
,,,
21246,680,464,-344
,,,
21276,712,508,-352
,,,
21335,752,488,-424
,,,
21335,752,488,-424
,,,
21485,572,532,-496
,,,
21544,592,596,-504
,,,
21574,644,648,-524
,,,
21604,592,632,-564
,,,
21634,616,720,-644
,,,
21634,616,720,-644
,,,
21753,488,588,-580
,,,
21753,488,588,-580
,,,
21783,508,640,-600
,,,
21813,492,660,-612
,,,
21877,532,688,-588
,,,
21906,500,672,-612
,,,
21936,512,704,-708
,,,
21966,444,628,-596
